,X,Channel,Activity,Genotype,Sex,Age,Rep
1,225,adj_Monitor1_ch14,2721.4,Y160C,F,W0,R3
2,628,adj_Monitor34_ch17,2339.2,KO,M,W0,R1
3,266,adj_Monitor20_ch22,2258.2,Y160C,M,W0,R1
4,774,adj_Monitor3_ch9,2167,W422X,M,W0,R3
5,595,adj_Monitor33_ch15,2158.8,Y160C,M,W0,R3
6,226,adj_Monitor1_ch15,2122.8,Y160C,F,W0,R3
7,741,adj_Monitor39_ch8,2056,W422X,M,W0,R2
8,233,adj_Monitor1_ch21,1999,Y160C,F,W0,R3
9,731,adj_Monitor39_ch28,1967.8,W422X,M,W0,R2
10,723,adj_Monitor39_ch20,1965.6,W422X,M,W0,R2
11,194,adj_Monitor19_ch12,1944.4,KO,M,W0,R2
12,57,adj_Monitor11_ch4,1942.2,W422X,F,W0,R4
13,123,adj_Monitor15_ch6,1916.2,Y160C,F,W0,R2
14,496,adj_Monitor2_ch8,1896.6,WG2,M,W0,R2
15,650,adj_Monitor34_ch9,1895,KO,M,W0,R1
16,44,adj_Monitor11_ch21,1861.2,W422X,F,W0,R4
17,931,adj_Monitor50_ch7,1851,W422X,F,W0,R3
18,7,adj_Monitor10_ch16,1841.6,Y160C,F,W0,R4
19,4,adj_Monitor10_ch13,1837.2,Y160C,F,W0,R4
20,722,adj_Monitor39_ch2,1836.8,W422X,M,W0,R2
21,25,adj_Monitor10_ch32,1821.2,Y160C,F,W0,R4
22,28,adj_Monitor10_ch7,1814.6,Y160C,F,W0,R4
23,219,adj_Monitor19_ch9,1806.2,KO,M,W0,R2
24,495,adj_Monitor2_ch7,1803,WG2,M,W0,R2
25,351,adj_Monitor24_ch15,1800.4,WG2,F,W0,R1
26,41,adj_Monitor11_ch19,1795.8,W422X,F,W0,R4
27,29,adj_Monitor10_ch8,1791.2,Y160C,F,W0,R4
28,270,adj_Monitor20_ch27,1749.6,Y160C,M,W0,R1
29,42,adj_Monitor11_ch2,1738.4,W422X,F,W0,R4
30,903,adj_Monitor50_ch10,1728.4,W422X,F,W0,R3
31,234,adj_Monitor1_ch22,1722.4,Y160C,F,W0,R3
32,184,adj_Monitor18_ch32,1716.2,KO,F,W0,R2
33,53,adj_Monitor11_ch3,1713.4,W422X,F,W0,R4
34,730,adj_Monitor39_ch27,1710.4,W422X,M,W0,R2
35,357,adj_Monitor24_ch20,1702,WG2,F,W0,R1
36,853,adj_Monitor45_ch22,1697.4,KO,F,W0,R3
37,909,adj_Monitor50_ch16,1693,W422X,F,W0,R3
38,130,adj_Monitor16_ch12,1691.6,WG2,F,W0,R4
39,812,adj_Monitor42_ch14,1690.6,W422X,F,W0,R2
40,61,adj_Monitor11_ch8,1688.6,W422X,F,W0,R4
41,22,adj_Monitor10_ch3,1684.8,Y160C,F,W0,R4
42,462,adj_Monitor28_ch5,1676.6,W422X,M,W0,R1
43,451,adj_Monitor28_ch22,1675.4,W422X,M,W0,R1
44,739,adj_Monitor39_ch6,1670,W422X,M,W0,R2
45,58,adj_Monitor11_ch5,1667.6,W422X,F,W0,R4
46,353,adj_Monitor24_ch17,1667,WG2,F,W0,R1
47,682,adj_Monitor38_ch10,1663.6,KO,M,W0,R4
48,798,adj_Monitor41_ch30,1658.6,Y160C,M,W0,R4
49,685,adj_Monitor38_ch13,1655.2,KO,M,W0,R4
50,552,adj_Monitor31_ch32,1637.6,W422X,M,W0,R4
51,617,adj_Monitor33_ch6,1635.8,Y160C,M,W0,R3
52,766,adj_Monitor3_ch30,1630.2,W422X,M,W0,R3
53,870,adj_Monitor49_ch1,1628.2,Y160C,M,W0,R2
54,533,adj_Monitor31_ch14,1627.8,W422X,M,W0,R4
55,175,adj_Monitor18_ch24,1627.8,KO,F,W0,R2
56,710,adj_Monitor38_ch9,1622,KO,M,W0,R4
57,742,adj_Monitor39_ch9,1620.8,W422X,M,W0,R2
58,136,adj_Monitor16_ch18,1617.8,WG2,F,W0,R4
59,927,adj_Monitor50_ch32,1609.8,W422X,F,W0,R3
60,913,adj_Monitor50_ch2,1607.2,W422X,F,W0,R3
61,249,adj_Monitor1_ch7,1600.2,Y160C,F,W0,R3
62,572,adj_Monitor32_ch21,1594,WG2,M,W0,R1
63,63,adj_Monitor14_ch1,1593.4,W422X,F,W0,R1
64,687,adj_Monitor38_ch15,1592.6,KO,M,W0,R4
65,77,adj_Monitor14_ch22,1590.8,W422X,F,W0,R1
66,120,adj_Monitor15_ch32,1588.2,Y160C,F,W0,R2
67,52,adj_Monitor11_ch29,1586,W422X,F,W0,R4
68,86,adj_Monitor14_ch30,1580.2,W422X,F,W0,R1
69,635,adj_Monitor34_ch24,1579.6,KO,M,W0,R1
70,946,adj_Monitor5_ch21,1578.6,WG2,F,W0,R2
71,524,adj_Monitor30_ch6,1571.6,Y160C,F,W0,R1
72,253,adj_Monitor20_ch10,1568.4,Y160C,M,W0,R1
73,241,adj_Monitor1_ch29,1567.8,Y160C,F,W0,R3
74,273,adj_Monitor20_ch30,1565.8,Y160C,M,W0,R1
75,512,adj_Monitor30_ch23,1564.6,Y160C,F,W0,R1
76,906,adj_Monitor50_ch13,1564.4,W422X,F,W0,R3
77,780,adj_Monitor41_ch14,1562.2,Y160C,M,W0,R4
78,672,adj_Monitor35_ch3,1558,KO,M,W0,R3
79,728,adj_Monitor39_ch25,1557,W422X,M,W0,R2
80,135,adj_Monitor16_ch17,1557,WG2,F,W0,R4
81,678,adj_Monitor35_ch7,1556.4,KO,M,W0,R3
82,738,adj_Monitor39_ch5,1552.2,W422X,M,W0,R2
83,382,adj_Monitor26_ch15,1549,WG2,F,W0,R3
84,721,adj_Monitor39_ch19,1545.4,W422X,M,W0,R2
85,720,adj_Monitor39_ch18,1545.2,W422X,M,W0,R2
86,48,adj_Monitor11_ch25,1540.8,W422X,F,W0,R4
87,744,adj_Monitor3_ch10,1540.4,W422X,M,W0,R3
88,724,adj_Monitor39_ch21,1535.8,W422X,M,W0,R2
89,904,adj_Monitor50_ch11,1535.8,W422X,F,W0,R3
90,816,adj_Monitor42_ch18,1534,W422X,F,W0,R2
91,153,adj_Monitor16_ch4,1530,WG2,F,W0,R4
92,302,adj_Monitor21_ch28,1528,WG2,M,W0,R3
93,852,adj_Monitor45_ch21,1523.4,KO,F,W0,R3
94,736,adj_Monitor39_ch32,1522.8,W422X,M,W0,R2
95,920,adj_Monitor50_ch26,1522.4,W422X,F,W0,R3
96,229,adj_Monitor1_ch18,1521.2,Y160C,F,W0,R3
97,38,adj_Monitor11_ch16,1518.4,W422X,F,W0,R4
98,978,adj_Monitor6_ch22,1513.4,KO,F,W0,R4
99,558,adj_Monitor31_ch9,1513.2,W422X,M,W0,R4
100,197,adj_Monitor19_ch17,1511.6,KO,M,W0,R2
101,847,adj_Monitor45_ch17,1503.4,KO,F,W0,R3
102,176,adj_Monitor18_ch25,1502.2,KO,F,W0,R2
103,631,adj_Monitor34_ch2,1501.2,KO,M,W0,R1
104,688,adj_Monitor38_ch16,1499.8,KO,M,W0,R4
105,838,adj_Monitor42_ch9,1499.6,W422X,F,W0,R2
106,849,adj_Monitor45_ch19,1498.8,KO,F,W0,R3
107,503,adj_Monitor30_ch14,1496.4,Y160C,F,W0,R1
108,448,adj_Monitor28_ch2,1493.8,W422X,M,W0,R1
109,863,adj_Monitor45_ch32,1493.4,KO,F,W0,R3
110,733,adj_Monitor39_ch3,1487.4,W422X,M,W0,R2
111,539,adj_Monitor31_ch2,1486.6,W422X,M,W0,R4
112,985,adj_Monitor6_ch29,1485.2,KO,F,W0,R4
113,473,adj_Monitor2_ch16,1482.8,WG2,M,W0,R2
114,911,adj_Monitor50_ch18,1482,W422X,F,W0,R3
115,963,adj_Monitor5_ch8,1481,WG2,F,W0,R2
116,557,adj_Monitor31_ch8,1476.2,W422X,M,W0,R4
117,100,adj_Monitor15_ch14,1474.4,Y160C,F,W0,R2
118,172,adj_Monitor18_ch21,1472.6,KO,F,W0,R2
119,370,adj_Monitor24_ch32,1466.4,WG2,F,W0,R1
120,855,adj_Monitor45_ch25,1466.4,KO,F,W0,R3
121,280,adj_Monitor20_ch8,1464.4,Y160C,M,W0,R1
122,474,adj_Monitor2_ch17,1464.2,WG2,M,W0,R2
123,822,adj_Monitor42_ch23,1463.8,W422X,F,W0,R2
124,88,adj_Monitor14_ch32,1457.6,W422X,F,W0,R1
125,354,adj_Monitor24_ch18,1457.6,WG2,F,W0,R1
126,686,adj_Monitor38_ch14,1457.4,KO,M,W0,R4
127,719,adj_Monitor39_ch17,1455.6,W422X,M,W0,R2
128,35,adj_Monitor11_ch13,1453.8,W422X,F,W0,R4
129,13,adj_Monitor10_ch21,1449.6,Y160C,F,W0,R4
130,516,adj_Monitor30_ch27,1448.4,Y160C,F,W0,R1
131,0,adj_Monitor10_ch1,1447.8,Y160C,F,W0,R4
132,836,adj_Monitor42_ch7,1447,W422X,F,W0,R2
133,36,adj_Monitor11_ch14,1446.8,W422X,F,W0,R4
134,82,adj_Monitor14_ch27,1445.2,W422X,F,W0,R1
135,246,adj_Monitor1_ch4,1444,Y160C,F,W0,R3
136,87,adj_Monitor14_ch31,1443.4,W422X,F,W0,R1
137,312,adj_Monitor21_ch8,1440.4,WG2,M,W0,R3
138,907,adj_Monitor50_ch14,1439.8,W422X,F,W0,R3
139,740,adj_Monitor39_ch7,1439.2,W422X,M,W0,R2
140,17,adj_Monitor10_ch25,1438.2,Y160C,F,W0,R4
141,523,adj_Monitor30_ch4,1437,Y160C,F,W0,R1
142,71,adj_Monitor14_ch17,1436.8,W422X,F,W0,R1
143,442,adj_Monitor28_ch14,1434.6,W422X,M,W0,R1
144,752,adj_Monitor3_ch18,1427.4,W422X,M,W0,R3
145,420,adj_Monitor27_ch21,1427.4,WG2,M,W0,R4
146,605,adj_Monitor33_ch24,1426,Y160C,M,W0,R3
147,224,adj_Monitor1_ch13,1424.4,Y160C,F,W0,R3
148,375,adj_Monitor24_ch8,1424,WG2,F,W0,R1
149,325,adj_Monitor22_ch2,1423,KO,F,W0,R1
150,367,adj_Monitor24_ch3,1420.6,WG2,F,W0,R1
151,560,adj_Monitor32_ch10,1420.4,WG2,M,W0,R1
152,43,adj_Monitor11_ch20,1418.8,W422X,F,W0,R4
153,862,adj_Monitor45_ch31,1418.2,KO,F,W0,R3
154,205,adj_Monitor19_ch25,1417.8,KO,M,W0,R2
155,46,adj_Monitor11_ch23,1417.4,W422X,F,W0,R4
156,141,adj_Monitor16_ch22,1416.6,WG2,F,W0,R4
157,786,adj_Monitor41_ch2,1416,Y160C,M,W0,R4
158,908,adj_Monitor50_ch15,1415.6,W422X,F,W0,R3
159,56,adj_Monitor11_ch32,1412.8,W422X,F,W0,R4
160,715,adj_Monitor39_ch13,1412.4,W422X,M,W0,R2
161,767,adj_Monitor3_ch31,1408.4,W422X,M,W0,R3
162,93,adj_Monitor14_ch8,1404.2,W422X,F,W0,R1
163,267,adj_Monitor20_ch24,1402.6,Y160C,M,W0,R1
164,331,adj_Monitor22_ch25,1401.4,KO,F,W0,R1
165,254,adj_Monitor20_ch11,1398,Y160C,M,W0,R1
166,902,adj_Monitor50_ch1,1396.8,W422X,F,W0,R3
167,529,adj_Monitor31_ch10,1396.8,W422X,M,W0,R4
168,250,adj_Monitor1_ch8,1396.2,Y160C,F,W0,R3
169,922,adj_Monitor50_ch28,1395.8,W422X,F,W0,R3
170,639,adj_Monitor34_ch28,1395.2,KO,M,W0,R1
171,346,adj_Monitor24_ch10,1394.6,WG2,F,W0,R1
172,994,adj_Monitor6_ch8,1394,KO,F,W0,R4
173,313,adj_Monitor21_ch9,1393.8,WG2,M,W0,R3
174,189,adj_Monitor18_ch8,1393.4,KO,F,W0,R2
175,5,adj_Monitor10_ch14,1390.2,Y160C,F,W0,R4
176,797,adj_Monitor41_ch3,1390,Y160C,M,W0,R4
177,808,adj_Monitor42_ch10,1389.4,W422X,F,W0,R2
178,37,adj_Monitor11_ch15,1386.8,W422X,F,W0,R4
179,119,adj_Monitor15_ch31,1386.8,Y160C,F,W0,R2
180,228,adj_Monitor1_ch17,1385.8,Y160C,F,W0,R3
181,111,adj_Monitor15_ch24,1385.2,Y160C,F,W0,R2
182,16,adj_Monitor10_ch24,1382.8,Y160C,F,W0,R4
183,103,adj_Monitor15_ch17,1378.2,Y160C,F,W0,R2
184,12,adj_Monitor10_ch20,1376.8,Y160C,F,W0,R4
185,988,adj_Monitor6_ch31,1373.4,KO,F,W0,R4
186,901,adj_Monitor49_ch9,1373.2,Y160C,M,W0,R2
187,905,adj_Monitor50_ch12,1373,W422X,F,W0,R3
188,126,adj_Monitor15_ch9,1368.2,Y160C,F,W0,R2
189,262,adj_Monitor20_ch19,1367.4,Y160C,M,W0,R1
190,289,adj_Monitor21_ch16,1367.4,WG2,M,W0,R3
191,59,adj_Monitor11_ch6,1363.2,W422X,F,W0,R4
192,218,adj_Monitor19_ch8,1362.6,KO,M,W0,R2
193,132,adj_Monitor16_ch14,1361.8,WG2,F,W0,R4
194,350,adj_Monitor24_ch14,1358.8,WG2,F,W0,R1
195,868,adj_Monitor45_ch8,1358.8,KO,F,W0,R3
196,237,adj_Monitor1_ch25,1358.2,Y160C,F,W0,R3
197,538,adj_Monitor31_ch19,1354.8,W422X,M,W0,R4
198,995,adj_Monitor6_ch9,1354.2,KO,F,W0,R4
199,211,adj_Monitor19_ch30,1353.4,KO,M,W0,R2
200,502,adj_Monitor30_ch13,1350.8,Y160C,F,W0,R1
201,73,adj_Monitor14_ch19,1350.4,W422X,F,W0,R1
202,19,adj_Monitor10_ch27,1350.2,Y160C,F,W0,R4
203,661,adj_Monitor35_ch19,1350.2,KO,M,W0,R3
204,187,adj_Monitor18_ch6,1346.4,KO,F,W0,R2
205,527,adj_Monitor30_ch9,1344.8,Y160C,F,W0,R1
206,169,adj_Monitor18_ch19,1344.2,KO,F,W0,R2
207,261,adj_Monitor20_ch18,1343.2,Y160C,M,W0,R1
208,834,adj_Monitor42_ch5,1340.6,W422X,F,W0,R2
209,708,adj_Monitor38_ch7,1339.6,KO,M,W0,R4
210,764,adj_Monitor3_ch29,1339.6,W422X,M,W0,R3
211,944,adj_Monitor5_ch2,1339.4,WG2,F,W0,R2
212,156,adj_Monitor16_ch7,1339,WG2,F,W0,R4
213,193,adj_Monitor19_ch11,1337.8,KO,M,W0,R2
214,915,adj_Monitor50_ch21,1337.2,W422X,F,W0,R3
215,166,adj_Monitor18_ch16,1335.8,KO,F,W0,R2
216,930,adj_Monitor50_ch6,1334.4,W422X,F,W0,R3
217,858,adj_Monitor45_ch28,1331.4,KO,F,W0,R3
218,627,adj_Monitor34_ch16,1330.6,KO,M,W0,R1
219,11,adj_Monitor10_ch2,1330.2,Y160C,F,W0,R4
220,281,adj_Monitor20_ch9,1329.6,Y160C,M,W0,R1
221,955,adj_Monitor5_ch3,1329.2,WG2,F,W0,R2
222,359,adj_Monitor24_ch22,1328.4,WG2,F,W0,R1
223,485,adj_Monitor2_ch27,1324.8,WG2,M,W0,R2
224,168,adj_Monitor18_ch18,1322.6,KO,F,W0,R2
225,659,adj_Monitor35_ch17,1322.2,KO,M,W0,R3
226,142,adj_Monitor16_ch23,1321.8,WG2,F,W0,R4
227,481,adj_Monitor2_ch23,1319.8,WG2,M,W0,R2
228,342,adj_Monitor22_ch6,1318.6,KO,F,W0,R1
229,347,adj_Monitor24_ch11,1318,WG2,F,W0,R1
230,651,adj_Monitor35_ch1,1316.8,KO,M,W0,R3
231,8,adj_Monitor10_ch17,1316,Y160C,F,W0,R4
232,112,adj_Monitor15_ch25,1314.8,Y160C,F,W0,R2
233,393,adj_Monitor26_ch25,1314.4,WG2,F,W0,R3
234,18,adj_Monitor10_ch26,1313.4,Y160C,F,W0,R4
235,864,adj_Monitor45_ch4,1311.2,KO,F,W0,R3
236,146,adj_Monitor16_ch27,1311,WG2,F,W0,R4
237,475,adj_Monitor2_ch18,1309.4,WG2,M,W0,R2
238,464,adj_Monitor28_ch7,1306.2,W422X,M,W0,R1
239,791,adj_Monitor41_ch24,1305.6,Y160C,M,W0,R4
240,213,adj_Monitor19_ch32,1305,KO,M,W0,R2
241,360,adj_Monitor24_ch23,1304.6,WG2,F,W0,R1
242,867,adj_Monitor45_ch7,1302,KO,F,W0,R3
243,621,adj_Monitor34_ch1,1301.2,KO,M,W0,R1
244,207,adj_Monitor19_ch27,1300,KO,M,W0,R2
245,409,adj_Monitor27_ch10,1297.6,WG2,M,W0,R4
246,188,adj_Monitor18_ch7,1294.8,KO,F,W0,R2
247,167,adj_Monitor18_ch17,1294,KO,F,W0,R2
248,700,adj_Monitor38_ch27,1293,KO,M,W0,R4
249,162,adj_Monitor18_ch12,1292.4,KO,F,W0,R2
250,697,adj_Monitor38_ch24,1291,KO,M,W0,R4
251,14,adj_Monitor10_ch22,1289.8,Y160C,F,W0,R4
252,649,adj_Monitor34_ch8,1288.8,KO,M,W0,R1
253,506,adj_Monitor30_ch17,1286.4,Y160C,F,W0,R1
254,200,adj_Monitor19_ch20,1286,KO,M,W0,R2
255,102,adj_Monitor15_ch16,1285.8,Y160C,F,W0,R2
256,945,adj_Monitor5_ch20,1284.6,WG2,F,W0,R2
257,231,adj_Monitor1_ch2,1283.8,Y160C,F,W0,R3
258,939,adj_Monitor5_ch14,1282.8,WG2,F,W0,R2
259,899,adj_Monitor49_ch7,1282.6,Y160C,M,W0,R2
260,757,adj_Monitor3_ch22,1282.4,W422X,M,W0,R3
261,732,adj_Monitor39_ch29,1282.4,W422X,M,W0,R2
262,334,adj_Monitor22_ch28,1282.4,KO,F,W0,R1
263,223,adj_Monitor1_ch12,1281.4,Y160C,F,W0,R3
264,323,adj_Monitor22_ch18,1280.8,KO,F,W0,R1
265,33,adj_Monitor11_ch11,1280.8,W422X,F,W0,R4
266,490,adj_Monitor2_ch31,1280.6,WG2,M,W0,R2
267,155,adj_Monitor16_ch6,1280.6,WG2,F,W0,R4
268,396,adj_Monitor26_ch28,1279.4,WG2,F,W0,R3
269,290,adj_Monitor21_ch17,1279.2,WG2,M,W0,R3
270,500,adj_Monitor30_ch11,1278.8,Y160C,F,W0,R1
271,696,adj_Monitor38_ch23,1276.6,KO,M,W0,R4
272,614,adj_Monitor33_ch32,1276.2,Y160C,M,W0,R3
273,178,adj_Monitor18_ch27,1275.2,KO,F,W0,R2
274,964,adj_Monitor6_ch1,1272.6,KO,F,W0,R4
275,314,adj_Monitor22_ch1,1272.6,KO,F,W0,R1
276,528,adj_Monitor31_ch1,1268.4,W422X,M,W0,R4
277,428,adj_Monitor27_ch3,1268,WG2,M,W0,R4
278,935,adj_Monitor5_ch10,1267.2,WG2,F,W0,R2
279,117,adj_Monitor15_ch3,1267,Y160C,F,W0,R2
280,40,adj_Monitor11_ch18,1265.8,W422X,F,W0,R4
281,991,adj_Monitor6_ch5,1265.6,KO,F,W0,R4
282,551,adj_Monitor31_ch31,1264.2,W422X,M,W0,R4
283,415,adj_Monitor27_ch16,1264,WG2,M,W0,R4
284,54,adj_Monitor11_ch30,1262.6,W422X,F,W0,R4
285,487,adj_Monitor2_ch29,1261.6,WG2,M,W0,R2
286,436,adj_Monitor27_ch9,1260.6,WG2,M,W0,R4
287,452,adj_Monitor28_ch23,1258,W422X,M,W0,R1
288,195,adj_Monitor19_ch14,1256,KO,M,W0,R2
289,802,adj_Monitor41_ch5,1255.2,Y160C,M,W0,R4
290,455,adj_Monitor28_ch27,1254,W422X,M,W0,R1
291,992,adj_Monitor6_ch6,1252.6,KO,F,W0,R4
292,410,adj_Monitor27_ch11,1252.4,WG2,M,W0,R4
293,792,adj_Monitor41_ch25,1250.8,Y160C,M,W0,R4
294,309,adj_Monitor21_ch5,1250.6,WG2,M,W0,R3
295,536,adj_Monitor31_ch17,1250.4,W422X,M,W0,R4
296,497,adj_Monitor2_ch9,1250,WG2,M,W0,R2
297,456,adj_Monitor28_ch28,1249.6,W422X,M,W0,R1
298,918,adj_Monitor50_ch24,1249.4,W422X,F,W0,R3
299,718,adj_Monitor39_ch16,1248.8,W422X,M,W0,R2
300,97,adj_Monitor15_ch11,1248,Y160C,F,W0,R2
301,769,adj_Monitor3_ch4,1246.8,W422X,M,W0,R3
302,131,adj_Monitor16_ch13,1245.4,WG2,F,W0,R4
303,829,adj_Monitor42_ch3,1244,W422X,F,W0,R2
304,707,adj_Monitor38_ch6,1240.8,KO,M,W0,R4
305,76,adj_Monitor14_ch21,1240.6,W422X,F,W0,R1
306,662,adj_Monitor35_ch2,1238.8,KO,M,W0,R3
307,472,adj_Monitor2_ch15,1238.2,WG2,M,W0,R2
308,236,adj_Monitor1_ch24,1237.6,Y160C,F,W0,R3
309,445,adj_Monitor28_ch17,1236.4,W422X,M,W0,R1
310,537,adj_Monitor31_ch18,1236.4,W422X,M,W0,R4
311,925,adj_Monitor50_ch30,1236.2,W422X,F,W0,R3
312,3,adj_Monitor10_ch12,1235.6,Y160C,F,W0,R4
313,326,adj_Monitor22_ch20,1231.6,KO,F,W0,R1
314,947,adj_Monitor5_ch22,1230.8,WG2,F,W0,R2
315,577,adj_Monitor32_ch26,1230.6,WG2,M,W0,R1
316,971,adj_Monitor6_ch16,1230.2,KO,F,W0,R4
317,804,adj_Monitor41_ch7,1229.8,Y160C,M,W0,R4
318,196,adj_Monitor19_ch15,1229.4,KO,M,W0,R2
319,400,adj_Monitor26_ch31,1229.4,WG2,F,W0,R3
320,151,adj_Monitor16_ch31,1228.8,WG2,F,W0,R4
321,508,adj_Monitor30_ch2,1227.8,Y160C,F,W0,R1
322,129,adj_Monitor16_ch11,1227.2,WG2,F,W0,R4
323,391,adj_Monitor26_ch23,1226.8,WG2,F,W0,R3
324,637,adj_Monitor34_ch26,1226.6,KO,M,W0,R1
325,880,adj_Monitor49_ch19,1226.4,Y160C,M,W0,R2
326,242,adj_Monitor1_ch3,1226,Y160C,F,W0,R3
327,510,adj_Monitor30_ch21,1225.8,Y160C,F,W0,R1
328,664,adj_Monitor35_ch21,1225,KO,M,W0,R3
329,154,adj_Monitor16_ch5,1225,WG2,F,W0,R4
330,717,adj_Monitor39_ch15,1223.8,W422X,M,W0,R2
331,269,adj_Monitor20_ch26,1223,Y160C,M,W0,R1
332,826,adj_Monitor42_ch27,1222.8,W422X,F,W0,R2
333,293,adj_Monitor21_ch2,1222.6,WG2,M,W0,R3
334,545,adj_Monitor31_ch25,1220.8,W422X,M,W0,R4
335,21,adj_Monitor10_ch29,1220,Y160C,F,W0,R4
336,104,adj_Monitor15_ch18,1219.4,Y160C,F,W0,R2
337,749,adj_Monitor3_ch15,1219.2,W422X,M,W0,R3
338,78,adj_Monitor14_ch23,1218.8,W422X,F,W0,R1
339,942,adj_Monitor5_ch18,1218.6,WG2,F,W0,R2
340,429,adj_Monitor27_ch30,1218.6,WG2,M,W0,R4
341,453,adj_Monitor28_ch24,1216.6,W422X,M,W0,R1
342,885,adj_Monitor49_ch23,1216.4,Y160C,M,W0,R2
343,949,adj_Monitor5_ch24,1216.4,WG2,F,W0,R2
344,923,adj_Monitor50_ch29,1216.4,W422X,F,W0,R3
345,255,adj_Monitor20_ch12,1215.6,Y160C,M,W0,R1
346,679,adj_Monitor35_ch8,1215,KO,M,W0,R3
347,105,adj_Monitor15_ch19,1213,Y160C,F,W0,R2
348,394,adj_Monitor26_ch26,1211.4,WG2,F,W0,R3
349,171,adj_Monitor18_ch20,1211,KO,F,W0,R2
350,297,adj_Monitor21_ch23,1210.4,WG2,M,W0,R3
351,214,adj_Monitor19_ch4,1209.8,KO,M,W0,R2
352,81,adj_Monitor14_ch26,1209.2,W422X,F,W0,R1
353,139,adj_Monitor16_ch20,1208.6,WG2,F,W0,R4
354,540,adj_Monitor31_ch20,1208.6,W422X,M,W0,R4
355,658,adj_Monitor35_ch16,1208.6,KO,M,W0,R3
356,711,adj_Monitor39_ch1,1208.6,W422X,M,W0,R2
357,144,adj_Monitor16_ch25,1208.2,WG2,F,W0,R4
358,27,adj_Monitor10_ch6,1207.6,Y160C,F,W0,R4
359,693,adj_Monitor38_ch20,1206.8,KO,M,W0,R4
360,933,adj_Monitor50_ch9,1205.8,W422X,F,W0,R3
361,846,adj_Monitor45_ch16,1205.6,KO,F,W0,R3
362,882,adj_Monitor49_ch20,1204.6,Y160C,M,W0,R2
363,748,adj_Monitor3_ch14,1204.2,W422X,M,W0,R3
364,750,adj_Monitor3_ch16,1204,W422X,M,W0,R3
365,987,adj_Monitor6_ch30,1203.8,KO,F,W0,R4
366,414,adj_Monitor27_ch15,1203.4,WG2,M,W0,R4
367,564,adj_Monitor32_ch14,1200.4,WG2,M,W0,R1
368,60,adj_Monitor11_ch7,1198,W422X,F,W0,R4
369,395,adj_Monitor26_ch27,1197.2,WG2,F,W0,R3
370,238,adj_Monitor1_ch26,1197,Y160C,F,W0,R3
371,960,adj_Monitor5_ch5,1196.8,WG2,F,W0,R2
372,9,adj_Monitor10_ch18,1196.2,Y160C,F,W0,R4
373,79,adj_Monitor14_ch24,1196.2,W422X,F,W0,R1
374,940,adj_Monitor5_ch15,1195.6,WG2,F,W0,R2
375,498,adj_Monitor30_ch1,1195.2,Y160C,F,W0,R1
376,377,adj_Monitor26_ch10,1194.8,WG2,F,W0,R3
377,349,adj_Monitor24_ch13,1194.8,WG2,F,W0,R1
378,128,adj_Monitor16_ch10,1194.6,WG2,F,W0,R4
379,709,adj_Monitor38_ch8,1193.2,KO,M,W0,R4
380,806,adj_Monitor41_ch9,1192.8,Y160C,M,W0,R4
381,45,adj_Monitor11_ch22,1192.8,W422X,F,W0,R4
382,222,adj_Monitor1_ch11,1191.8,Y160C,F,W0,R3
383,624,adj_Monitor34_ch13,1191,KO,M,W0,R1
384,790,adj_Monitor41_ch23,1190.8,Y160C,M,W0,R4
385,31,adj_Monitor11_ch1,1190.4,W422X,F,W0,R4
386,993,adj_Monitor6_ch7,1190.4,KO,F,W0,R4
387,138,adj_Monitor16_ch2,1188.8,WG2,F,W0,R4
388,928,adj_Monitor50_ch4,1187.8,W422X,F,W0,R3
389,912,adj_Monitor50_ch19,1186.2,W422X,F,W0,R3
390,454,adj_Monitor28_ch26,1185.2,W422X,M,W0,R1
391,186,adj_Monitor18_ch5,1184.8,KO,F,W0,R2
392,623,adj_Monitor34_ch11,1183.8,KO,M,W0,R1
